surname,caste,confidence
VEERAMACHANENI,Kamma,high
VEERAMACHINENI,Kamma,high
VEERANKI,Kamma,medium
VEERAPANENI,Kamma,medium
VEERAVALLI,Kamma,high
VEEREPALLI,Kamma,medium
VEERLA,Kapu,medium
VEERNALA,Kapu,medium
VEESAM,Kapu,medium
VEGESANA,Kamma,medium
VEGESNA,Kamma,medium
VEJANDLA,Kamma,medium
VEJENDLA,Kamma,medium
VELAGA,Kapu,medium
VELAGALETI,Kamma,medium
VELAGAPUDI,Kamma,high
VELICHETI,Kapu,medium
VELIMICHARLA,Kamma,medium
VELINENI,Kamma,medium
VELIVELA,Kapu,medium
VELLANKI,Kamma,medium
VELPURI,Kamma,medium
VELURI,Kamma,medium
VELUVOLU,Kamma,medium
VEMISETTY,Vysya,high
VEMPARALA,Kamma,high
VEMPATI,Kamma,medium
VEMULA,Kapu,medium
VEMULAPALLI,Kamma,high
VEMURI,Kamma,high
VEMURU,Kamma,high
VENIGALLA,Kamma,medium
VENIGANDLA,Kamma,medium
VENNAM,Kamma,medium
VEPURI,Kamma,medium
VILASAGARAPU,Kamma,medium
VINJAMURI,Brahmin,medium
VINNAKOTA,Kamma,medium
VIPPARLA,Kamma,medium
VIRIGINENI,Kamma,medium
VISHNUMOLAKALA,Kamma,medium
VISTALLA,Kamma,medium
VISWANATHUNI,Brahmin,medium
VOLETI,Kamma,high
VOOTLA,Kapu,medium
VUDUMULA,Kamma,medium
VUGGIRALA,Kamma,medium
VULAVA,Kapu,medium
VUMMANENI,Kamma,medium
VUNNAM,Kamma,medium
VUNNAVA,Kamma,medium
VUPPALA,Kamma,medium
VUPPULURI,Kamma,medium
VUTLA,Kapu,medium
VUTUKURI,Kamma,medium
VUYYURU,Kamma,medium
YADALA,Yadava,medium
YADLA,Kapu,medium
YADLAPALLI,Kamma,medium
YADLAPATI,Kamma,medium
YADLLURI,Kamma,medium
YADLURI,Kamma,medium
YAKKALA,Kapu,medium
YAKKALI,Kapu,medium
YALAMANCHALI,Kamma,high
YALAMANCHI,Kamma,high
YALAMANCHILI,Kamma,high
YALAVARTHI,Kamma,medium
YALAVARTI,Kamma,medium
YALLA,Kapu,medium
YALLANKI,Kamma,medium
YAMALA,Kapu,medium
YAMANI,Kamma,medium
YAMARTHI,Kamma,medium
YAMPARALA,Kamma,medium
YANAMADALA,Kamma,medium
YANAMADDI,Kamma,medium
YANDRATHI,Kamma,medium
YANGALADASU,SC,medium
YANGALASETTY,Vysya,high
YANNAMANI,Kamma,medium
YARAGUNTA,Kamma,medium
YARAMASU,Kamma,medium
YARKAREDDY,Reddy,high
YARLAGADDA,Kamma,high
YARRA,Kapu,medium
YARRAGOPU,Kapu,medium
YARRAGUNTA,Kamma,medium
YARRAGUNTLA,Kamma,medium
YARRAM,Kamma,medium
YARRAMANENI,Kamma,medium
YARRAMASU,Kamma,medium
YARRAMMANENI,Kamma,medium
YARRAMNENI,Kamma,medium
YARRAMREDDY,Reddy,high
YARRAMSETTY,Vysya,high
YEDDU,Kapu,medium
YEDDURI,Kamma,medium
YEDLA,Kamma,medium
YEDLAPALLI,Kamma,medium
YEDLURI,Kamma,medium
YEDUPATI,Kamma,medium
YELAMANCHI,Kapu,medium
YELAMANCHILI,Kamma,high
YELAVARTHI,Kamma,medium
YELLA,Kapu,medium
YELLAMILLI,Kamma,medium
YEMINENI,Kamma,medium
YEMPARALA,Kamma,medium
YENDAPALLI,Kamma,medium
YENDLURI,Kamma,medium
YENDURI,Kamma,medium
YENIGALLA,Kamma,medium
YENIGANDLA,Kamma,medium
YENIKAPATI,Kamma,medium
YENIKEPATI,Kamma,medium
YENIMIREDDY,Reddy,high
YENISETTI,Vysya,high
YENUGANTI,Kamma,medium
YENUMULA,Kamma,medium
YEPURI,Kapu,medium
YERNENI,Kamma,medium
YERRA,Kapu,medium
YERRAGOPU,Kapu,medium
YERRAMANENI,Kamma,medium
YERRAMASU,Kamma,medium
YERRAMSETTY,Vysya,high
YERROJU,Kamma,medium
YERUVA,Kapu,medium
YETUKURI,Kamma,medium
